"siteID","monthyear","sitemonthyear","plotID","latitude","longitude","easting","northing"
"LENO","2017-06","LENO2017-06","LENO_061","31.857544","-88.163277","389949.392","3525235.449"
"LENO","2017-06","LENO2017-06","LENO_062","31.857054","-88.161742","390093.979","3525179.495"
"LENO","2017-06","LENO2017-06","LENO_010","31.809125","-88.185679","387771.315","3519891.048"
"LENO","2017-06","LENO2017-06","LENO_018","31.810782","-88.184743","387861.875","3520073.786"
"LENO","2017-06","LENO2017-06","LENO_008","31.814243","-88.189901","387377.9","3520462.729"
"LENO","2017-06","LENO2017-06","LENO_003","31.808316","-88.188214","387530.362","3519803.976"
"LENO","2017-06","LENO2017-06","LENO_006","31.814261","-88.187361","387618.333","3520462.106"
"LENO","2017-06","LENO2017-06","LENO_063","31.855414","-88.160393","390219.672","3524996.396"
"LENO","2017-06","LENO2017-06","LENO_013","31.818481","-88.199428","386481.307","3520942.515"
"LENO","2017-06","LENO2017-06","LENO_012","31.80812","-88.179966","388310.928","3519773.841"
"LENO","2017-06","LENO2017-06","LENO_023","31.808936","-88.179975","388310.994","3519864.277"
"LENO","2017-06","LENO2017-06","LENO_024","31.819974","-88.185187","387830.96","3521093.138"
"LENO","2017-06","LENO2017-06","LENO_011","31.825952","-88.183042","388041.243","3521753.593"
"LENO","2017-06","LENO2017-06","LENO_009","31.811631","-88.181314","388187.488","3520164.417"
"LENO","2017-06","LENO2017-06","LENO_004","31.821083","-88.182318","388103.831","3521213.188"
"LENO","2017-06","LENO2017-06","LENO_028","31.818801","-88.196903","386720.694","3520975.281"
"LENO","2017-06","LENO2017-06","LENO_022","31.815463","-88.204148","386030.778","3520612.833"
"LENO","2017-06","LENO2017-06","LENO_015","31.815894","-88.191496","387228.901","3520647.403"
"LENO","2017-06","LENO2017-06","LENO_007","31.812516","-88.202238","386207.963","3520284.152"
"LENO","2017-06","LENO2017-06","LENO_019","31.818793","-88.194691","386929.974","3520972.174"
"LENO","2017-06","LENO2017-06","LENO_027","31.817949","-88.202252","386213.359","3520886.457"
"LENO","2017-06","LENO2017-06","LENO_026","31.825114","-88.185895","387770.238","3521663.635"
"LENO","2017-06","LENO2017-06","LENO_020","31.824786","-88.192507","387144.011","3521634.188"
"LENO","2017-06","LENO2017-06","LENO_001","31.824646","-88.177623","388552.494","3521603.317"
"LENO","2017-06","LENO2017-06","LENO_029","31.830931","-88.171035","389183.524","3522293.257"
"LENO","2017-06","LENO2017-06","LENO_021","31.83445","-88.170173","389269.312","3522682.413"
"LENO","2017-06","LENO2017-06","LENO_017","31.841773","-88.168348","389450.79","3523492.355"
"LENO","2019-06","LENO2019-06","LENO_003","31.808316","-88.188214","387530.362","3519803.976"
"LENO","2019-06","LENO2019-06","LENO_018","31.810782","-88.184743","387861.875","3520073.786"
"LENO","2019-06","LENO2019-06","LENO_002","31.806908","-88.193888","386991.566","3519653.851"
"LENO","2019-06","LENO2019-06","LENO_008","31.814243","-88.189901","387377.9","3520462.729"
"LENO","2019-06","LENO2019-06","LENO_014","31.810657","-88.19903","386509.353","3520074.769"
"LENO","2019-06","LENO2019-06","LENO_010","31.809125","-88.185679","387771.315","3519891.048"
"LENO","2019-06","LENO2019-06","LENO_030","31.810757","-88.190139","387351.06","3520076.571"
"LENO","2019-06","LENO2019-06","LENO_006","31.814261","-88.187361","387618.333","3520462.106"
"LENO","2019-06","LENO2019-06","LENO_023","31.808936","-88.179975","388310.994","3519864.277"
"LENO","2019-06","LENO2019-06","LENO_009","31.811631","-88.181314","388187.488","3520164.417"
"LENO","2019-06","LENO2019-06","LENO_012","31.80812","-88.179966","388310.928","3519773.841"
"MLBS","2017-08","MLBS2017-08","MLBS_061","37.376631","-80.5198","542514.739","4136762.794"
"MLBS","2017-08","MLBS2017-08","MLBS_064","37.375562","-80.520174","542482.304","4136644.036"
"MLBS","2017-08","MLBS2017-08","MLBS_063","37.377486","-80.527932","541794.32","4136853.963"
"MLBS","2017-08","MLBS2017-08","MLBS_009","37.374434","-80.518487","542632.311","4136519.606"
"MLBS","2017-08","MLBS2017-08","MLBS_003","37.368528","-80.526975","541884.058","4135860.615"
"MLBS","2017-08","MLBS2017-08","MLBS_012","37.357284","-80.522508","542285.916","4134615.118"
"MLBS","2017-08","MLBS2017-08","MLBS_001","37.3607","-80.524992","542063.973","4134993.07"
"MLBS","2017-08","MLBS2017-08","MLBS_011","37.359448","-80.521143","542405.524","4134855.841"
"MLBS","2017-08","MLBS2017-08","MLBS_002","37.372058","-80.524252","542123.13","4136253.43"
"MLBS","2017-08","MLBS2017-08","MLBS_024","37.360507","-80.521133","542405.838","4134973.348"
"MLBS","2017-08","MLBS2017-08","MLBS_017","37.358817","-80.526049","541971.424","4134783.671"
"MLBS","2017-08","MLBS2017-08","MLBS_005","37.363106","-80.521589","542363.962","4135261.521"
"MLBS","2017-08","MLBS2017-08","MLBS_022","37.363752","-80.526185","541956.63","4135331.114"
"MLBS","2017-08","MLBS2017-08","MLBS_010","37.365565","-80.526343","541941.666","4135532.169"
"MLBS","2018-07","MLBS2018-07","MLBS_064","37.375562","-80.520174","542482.304","4136644.036"
"MLBS","2018-07","MLBS2018-07","MLBS_061","37.376631","-80.5198","542514.739","4136762.794"
"MLBS","2018-07","MLBS2018-07","MLBS_009","37.374434","-80.518487","542632.311","4136519.606"
"MLBS","2018-07","MLBS2018-07","MLBS_002","37.372058","-80.524252","542123.13","4136253.43"
"MLBS","2018-07","MLBS2018-07","MLBS_063","37.377486","-80.527932","541794.32","4136853.963"
"MLBS","2018-07","MLBS2018-07","MLBS_016","37.415022","-80.574956","537612.325","4140998.446"
"MLBS","2018-07","MLBS2018-07","MLBS_019","37.42436","-80.551226","539707.221","4142044.152"
"MLBS","2018-07","MLBS2018-07","MLBS_014","37.417102","-80.557337","539170.365","4141236.465"
"MLBS","2018-07","MLBS2018-07","MLBS_015","37.414692","-80.568195","538210.77","4140964.591"
"UKFS","2017-06","UKFS2017-06","UKFS_005","39.054507","-95.204735","309224.845","4325138.626"
"UKFS","2017-06","UKFS2017-06","UKFS_010","39.052686","-95.185981","310842.962","4324897.223"
"UKFS","2017-06","UKFS2017-06","UKFS_021","39.056126","-95.204458","309253.227","4325317.681"
"UKFS","2017-06","UKFS2017-06","UKFS_015","39.0537","-95.2044","309251.689","4325048.298"
"UKFS","2017-06","UKFS2017-06","UKFS_003","39.052642","-95.188064","310662.557","4324896.751"
"UKFS","2017-06","UKFS2017-06","UKFS_004","39.043184","-95.202722","309368.63","4323877.584"
"UKFS","2017-06","UKFS2017-06","UKFS_012","39.045695","-95.198264","309761.214","4324146.927"
"UKFS","2017-06","UKFS2017-06","UKFS_020","39.041883","-95.201236","309493.721","4323730.111"
"UKFS","2017-06","UKFS2017-06","UKFS_007","39.037234","-95.205277","309131.44","4323222.573"
"UKFS","2017-06","UKFS2017-06","UKFS_014","39.039813","-95.195979","309943.23","4323489.344"
"UKFS","2017-06","UKFS2017-06","UKFS_001","39.037624","-95.196958","309852.648","4323248.503"
"UKFS","2017-06","UKFS2017-06","UKFS_006","39.033806","-95.198575","309702.412","4322828.126"
"UKFS","2017-06","UKFS2017-06","UKFS_031","39.036611","-95.192039","310275.653","4323125.774"
"UKFS","2017-06","UKFS2017-06","UKFS_043","39.035201","-95.19441","310066.693","4322974.185"
"UKFS","2017-06","UKFS2017-06","UKFS_023","39.036718","-95.20145","309461.365","4323157.251"
"UKFS","2017-06","UKFS2017-06","UKFS_032","39.041659","-95.197031","309857.15","4323696.422"
"UKFS","2017-06","UKFS2017-06","UKFS_016","39.042667","-95.188441","310603.282","4323790.394"
"UKFS","2017-06","UKFS2017-06","UKFS_024","39.041003","-95.189125","310539.651","4323607.178"
"UKFS","2017-06","UKFS2017-06","UKFS_011","39.032378","-95.18811","310604.46","4322647.761"
"UKFS","2017-06","UKFS2017-06","UKFS_008","39.033692","-95.18991","310452.205","4322797.309"
"UKFS","2017-06","UKFS2017-06","UKFS_025","39.055332","-95.189542","310541.885","4325198.339"
"UKFS","2018-06","UKFS2018-06","UKFS_012","39.045695","-95.198264","309761.214","4324146.927"
"UKFS","2018-06","UKFS2018-06","UKFS_007","39.037234","-95.205277","309131.44","4323222.573"
"UKFS","2018-06","UKFS2018-06","UKFS_020","39.041883","-95.201236","309493.721","4323730.111"
"UKFS","2018-06","UKFS2018-06","UKFS_021","39.056126","-95.204458","309253.227","4325317.681"
"UKFS","2018-06","UKFS2018-06","UKFS_015","39.0537","-95.2044","309251.689","4325048.298"
"UKFS","2018-06","UKFS2018-06","UKFS_006","39.033806","-95.198575","309702.412","4322828.126"
"UKFS","2018-06","UKFS2018-06","UKFS_004","39.043184","-95.202722","309368.63","4323877.584"
"UKFS","2018-06","UKFS2018-06","UKFS_043","39.035201","-95.19441","310066.693","4322974.185"
"UKFS","2018-06","UKFS2018-06","UKFS_032","39.041659","-95.197031","309857.15","4323696.422"
"UKFS","2018-06","UKFS2018-06","UKFS_031","39.036611","-95.192039","310275.653","4323125.774"
"UKFS","2018-06","UKFS2018-06","UKFS_002","39.046328","-95.208663","308862.884","4324239.041"
"UKFS","2018-06","UKFS2018-06","UKFS_024","39.041003","-95.189125","310539.651","4323607.178"
"UKFS","2018-06","UKFS2018-06","UKFS_016","39.042667","-95.188441","310603.282","4323790.394"
"UKFS","2018-06","UKFS2018-06","UKFS_001","39.037624","-95.196958","309852.648","4323248.503"
"UKFS","2018-06","UKFS2018-06","UKFS_023","39.036718","-95.20145","309461.365","4323157.251"
"UKFS","2018-06","UKFS2018-06","UKFS_010","39.052686","-95.185981","310842.962","4324897.223"
"UKFS","2018-06","UKFS2018-06","UKFS_005","39.054507","-95.204735","309224.845","4325138.626"
"UKFS","2020-06","UKFS2020-06","UKFS_005","39.054507","-95.204735","309224.845","4325138.626"
"UKFS","2020-06","UKFS2020-06","UKFS_021","39.056126","-95.204458","309253.227","4325317.681"
"UKFS","2020-06","UKFS2020-06","UKFS_010","39.052686","-95.185981","310842.962","4324897.223"
"UKFS","2020-06","UKFS2020-06","UKFS_003","39.052642","-95.188064","310662.557","4324896.751"
"UKFS","2020-06","UKFS2020-06","UKFS_004","39.043184","-95.202722","309368.63","4323877.584"
"UKFS","2020-06","UKFS2020-06","UKFS_012","39.045695","-95.198264","309761.214","4324146.927"
"UKFS","2020-06","UKFS2020-06","UKFS_007","39.037234","-95.205277","309131.44","4323222.573"
"BLAN","2016-08","BLAN2016-08","BLAN_015","39.087544","-77.954623","244446.177017256","4330648.07760424"
"BLAN","2016-08","BLAN2016-08","BLAN_009","39.086824","-77.95775","244173.005455393","4330576.91706397"
"BLAN","2016-08","BLAN2016-08","BLAN_001","39.087919","-77.958389","244121.666290298","4330700.2687522"
"BLAN","2016-08","BLAN2016-08","BLAN_007","39.085485","-77.969265","243171.985558981","4330460.8739725"
"BLAN","2016-08","BLAN2016-08","BLAN_020","39.100938","-77.980394","242265.534909376","4332207.72253582"
"BLAN","2016-08","BLAN2016-08","BLAN_032","39.058572","-78.073305","753241.517","4327353.895"
"BLAN","2016-08","BLAN2016-08","BLAN_031","39.058809","-78.070547","753479.333","4327387.816"
"BLAN","2016-08","BLAN2016-08","BLAN_033","39.058229","-78.069151","753602.249","4327327.347"
"BLAN","2017-07","BLAN2017-07","BLAN_013","39.080851","-77.96809","243256.800102569","4329943.16802508"
"BLAN","2017-07","BLAN2017-07","BLAN_018","39.081529","-77.962499","243743.023155916","4330002.61936572"
"BLAN","2017-07","BLAN2017-07","BLAN_012","39.082046","-77.961088","243866.991942981","4330056.0454518"
"BLAN","2017-07","BLAN2017-07","BLAN_011","39.087243","-77.974013","242767.665049477","4330669.41183987"
"BLAN","2017-07","BLAN2017-07","BLAN_017","39.086353","-77.970992","243025.729433056","4330562.13964889"
"BLAN","2017-07","BLAN2017-07","BLAN_009","39.086824","-77.95775","244173.005455393","4330576.91706397"
"BLAN","2017-07","BLAN2017-07","BLAN_005","39.087456","-77.971942","242947.55124665","4330687.19755621"
"BLAN","2017-07","BLAN2017-07","BLAN_001","39.087919","-77.958389","244121.666290298","4330700.2687522"
"BLAN","2019-06","BLAN2019-06","BLAN_007","39.085485","-77.969265","243171.985558981","4330460.8739725"
"BLAN","2019-06","BLAN2019-06","BLAN_001","39.087919","-77.958389","244121.666290298","4330700.2687522"
"BLAN","2019-06","BLAN2019-06","BLAN_009","39.086824","-77.95775","244173.005455393","4330576.91706397"
"BLAN","2019-06","BLAN2019-06","BLAN_015","39.087544","-77.954623","244446.177017256","4330648.07760424"
"BLAN","2019-06","BLAN2019-06","BLAN_012","39.082046","-77.961088","243866.991942981","4330056.0454518"
"BLAN","2019-06","BLAN2019-06","BLAN_018","39.081529","-77.962499","243743.023155916","4330002.61936572"
"BLAN","2019-06","BLAN2019-06","BLAN_011","39.087243","-77.974013","242767.665049477","4330669.41183987"
"SERC","2016-07","SERC2016-07","SERC_017","38.876039","-76.535565","366797.648","4304141.151"
"SERC","2016-07","SERC2016-07","SERC_005","38.893246","-76.547604","365785.601","4306068.36"
"SERC","2016-07","SERC2016-07","SERC_024","38.865796","-76.528949","367352.534","4302994.733"
"SERC","2017-07","SERC2017-07","SERC_017","38.876039","-76.535565","366797.648","4304141.151"
"SERC","2017-07","SERC2017-07","SERC_005","38.893246","-76.547604","365785.601","4306068.36"
"SERC","2017-07","SERC2017-07","SERC_001","38.868693","-76.533585","366955.674","4303322.982"
"SERC","2017-07","SERC2017-07","SERC_024","38.865796","-76.528949","367352.534","4302994.733"
"SERC","2017-07","SERC2017-07","SERC_007","38.873795","-76.539828","366423.609","4303898.332"
"SERC","2017-08","SERC2017-08","SERC_018","38.872927","-76.531608","367135.092","4303789.927"
"SERC","2017-08","SERC2017-08","SERC_029","38.871199","-76.528949","367362.533","4303594.301"
"SERC","2017-08","SERC2017-08","SERC_028","38.871746","-76.522041","367962.837","4303645.021"
"SERC","2017-08","SERC2017-08","SERC_023","38.875233","-76.535264","366822.248","4304051.257"
"SERC","2017-08","SERC2017-08","SERC_020","38.870108","-76.535927","366755.113","4303483.399"
"SERC","2017-08","SERC2017-08","SERC_008","38.871838","-76.524078","367786.312","4303658.194"
"SERC","2017-08","SERC2017-08","SERC_030","38.910052","-76.548984","365697.585","4307935.424"
"SERC","2017-08","SERC2017-08","SERC_027","38.87364","-76.543648","366091.941","4303886.646"
"RMNP","2017-07","RMNP2017-07","RMNP_028","40.15492","-105.538905","454103.27","4445091.257"
"RMNP","2017-07","RMNP2017-07","RMNP_019","40.19593","-105.491302","458182.616","4449619.632"
"RMNP","2017-07","RMNP2017-07","RMNP_014","40.161432","-105.53438","454493.014","4445811.704"
"RMNP","2017-07","RMNP2017-07","RMNP_006","40.158142","-105.54352","453712.349","4445451.245"
"RMNP","2017-07","RMNP2017-07","RMNP_011","40.2037","-105.512503","456383.031","4450492.241"
"RMNP","2017-07","RMNP2017-07","RMNP_021","40.158458","-105.539283","454073.474","4445484.171"
"RMNP","2017-07","RMNP2017-07","RMNP_012","40.156549","-105.535752","454372.83","4445270.376"
"RMNP","2017-07","RMNP2017-07","RMNP_026","40.16522","-105.532303","454672.41","4446231.043"
"RMNP","2017-07","RMNP2017-07","RMNP_023","40.188466","-105.534932","454464.066","4448812.629"
"RMNP","2017-07","RMNP2017-07","RMNP_005","40.167942","-105.526306","455184.809","4446530.23"
"RMNP","2017-07","RMNP2017-07","RMNP_008","40.16899","-105.529146","454943.735","4446647.966"
"RMNP","2017-07","RMNP2017-07","RMNP_010","40.178717","-105.535934","454372.234","4447731.042"
"RMNP","2017-07","RMNP2017-07","RMNP_004","40.186824","-105.54091","453954.019","4448633.394"
"RMNP","2017-07","RMNP2017-07","RMNP_001","40.203349","-105.465974","460342.745","4450431.444"
"RMNP","2017-07","RMNP2017-07","RMNP_027","40.199842","-105.46277","460613.44","4450040.735"
"RMNP","2017-07","RMNP2017-07","RMNP_002","40.197387","-105.472274","459803.081","4449772.578"
"RMNP","2017-07","RMNP2017-07","RMNP_020","40.197385","-105.468403","460132.51","4449770.553"
"RMNP","2017-07","RMNP2017-07","RMNP_018","40.163834","-105.53899","454102.004","4446080.669"
"RMNP","2017-07","RMNP2017-07","RMNP_024","40.162746","-105.542483","453803.797","4445961.784"
"RMNP","2018-07","RMNP2018-07","RMNP_043","40.276827","-105.545384","453634.6","4458625.698"
"RMNP","2018-07","RMNP2018-07","RMNP_002","40.197387","-105.472274","459803.081","4449772.578"
"RMNP","2018-07","RMNP2018-07","RMNP_041","40.275899","-105.546756","453517.33","4458523.418"
"RMNP","2018-07","RMNP2018-07","RMNP_044","40.27733","-105.546207","453564.977","4458681.976"
"RMNP","2018-07","RMNP2018-07","RMNP_015","40.199554","-105.467005","460252.816","4450010.642"
"RMNP","2018-07","RMNP2018-07","RMNP_020","40.197385","-105.468403","460132.51","4449770.553"
"RMNP","2018-07","RMNP2018-07","RMNP_001","40.203349","-105.465974","460342.745","4450431.444"
"RMNP","2018-07","RMNP2018-07","RMNP_027","40.199842","-105.46277","460613.44","4450040.735"
"RMNP","2018-07","RMNP2018-07","RMNP_007","40.180869","-105.53771","454222.481","4447970.789"
"RMNP","2018-07","RMNP2018-07","RMNP_029","40.181692","-105.538401","454164.2","4448062.488"
"RMNP","2018-07","RMNP2018-07","RMNP_023","40.188466","-105.534932","454464.066","4448812.629"
"RMNP","2018-07","RMNP2018-07","RMNP_004","40.186824","-105.54091","453954.019","4448633.394"
"RMNP","2018-07","RMNP2018-07","RMNP_026","40.16522","-105.532303","454672.41","4446231.043"
"RMNP","2018-07","RMNP2018-07","RMNP_006","40.158142","-105.54352","453712.349","4445451.245"
"RMNP","2018-07","RMNP2018-07","RMNP_021","40.158458","-105.539283","454073.474","4445484.171"
"RMNP","2018-07","RMNP2018-07","RMNP_010","40.178717","-105.535934","454372.234","4447731.042"
"RMNP","2018-07","RMNP2018-07","RMNP_008","40.16899","-105.529146","454943.735","4446647.966"
"RMNP","2018-07","RMNP2018-07","RMNP_005","40.167942","-105.526306","455184.809","4446530.23"
"RMNP","2018-07","RMNP2018-07","RMNP_028","40.15492","-105.538905","454103.27","4445091.257"
"RMNP","2018-07","RMNP2018-07","RMNP_012","40.156549","-105.535752","454372.83","4445270.376"
"RMNP","2018-07","RMNP2018-07","RMNP_018","40.163834","-105.53899","454102.004","4446080.669"
"RMNP","2018-07","RMNP2018-07","RMNP_024","40.162746","-105.542483","453803.797","4445961.784"
"RMNP","2018-07","RMNP2018-07","RMNP_014","40.161432","-105.53438","454493.014","4445811.704"
"DELA","2015-07","DELA2015-07","DELA_012","32.531168","-87.816626","423312.171","3599608.076"
"DELA","2015-07","DELA2015-07","DELA_015","32.52874","-87.813389","423614.102","3599336.529"
"DELA","2015-07","DELA2015-07","DELA_014","32.529789","-87.818194","423163.759","3599456.291"
"DELA","2015-07","DELA2015-07","DELA_029","32.529808","-87.810523","423884.168","3599452.861"
"DELA","2015-07","DELA2015-07","DELA_006","32.533913","-87.803842","424515.024","3599903.242"
"DELA","2015-07","DELA2015-07","DELA_002","32.532479","-87.818534","423134.149","3599754.698"
"DELA","2015-07","DELA2015-07","DELA_009","32.534101","-87.816942","423285.042","3599933.401"
"DELA","2015-07","DELA2015-07","DELA_003","32.534942","-87.815024","423465.805","3600025.229"
"DELA","2015-07","DELA2015-07","DELA_011","32.520324","-87.817128","423255.837","3598406.262"
"DELA","2015-07","DELA2015-07","DELA_005","32.523355","-87.814626","423493.385","3598740.462"
"DELA","2015-07","DELA2015-07","DELA_023","32.541444","-87.812539","423704.689","3600744.226"
"DELA","2015-07","DELA2015-07","DELA_020","32.538834","-87.801338","424754.268","3600446.944"
"DELA","2015-07","DELA2015-07","DELA_040","32.538802","-87.804522","424455.306","3600445.644"
"DELA","2015-07","DELA2015-07","DELA_027","32.538459","-87.809949","423945.432","3600411.485"
"DELA","2015-07","DELA2015-07","DELA_021","32.526812","-87.819123","423074.016","3599126.98"
"DELA","2015-07","DELA2015-07","DELA_022","32.541156","-87.816365","423345.21","3600715.102"
"DELA","2015-07","DELA2015-07","DELA_030","32.533085","-87.810205","423916.855","3599815.977"
"DELA","2015-07","DELA2015-07","DELA_028","32.535497","-87.811463","423800.759","3600084.262"
"DELA","2015-07","DELA2015-07","DELA_013","32.540611","-87.817309","423256.057","3600655.355"
"DELA","2015-07","DELA2015-07","DELA_026","32.534432","-87.8112","423824.536","3599965.931"
"DELA","2015-07","DELA2015-07","DELA_018","32.540987","-87.799108","424965.509","3600684.094"
"DELA","2015-07","DELA2015-07","DELA_008","32.540078","-87.814098","423557.149","3600593.954"
"DELA","2015-07","DELA2015-07","DELA_025","32.535528","-87.809901","423947.427","3600086.578"
"DELA","2015-07","DELA2015-07","DELA_016","32.535814","-87.808008","424125.439","3600116.955"
"DELA","2015-07","DELA2015-07","DELA_001","32.532072","-87.805439","424363.581","3599700.303"
"DELA","2016-06","DELA2016-06","DELA_030","32.533085","-87.810205","423916.855","3599815.977"
"DELA","2016-06","DELA2016-06","DELA_001","32.532072","-87.805439","424363.581","3599700.303"
"DELA","2016-06","DELA2016-06","DELA_028","32.535497","-87.811463","423800.759","3600084.262"
"DELA","2016-06","DELA2016-06","DELA_021","32.526812","-87.819123","423074.016","3599126.98"
"DELA","2016-06","DELA2016-06","DELA_017","32.53257","-87.806696","424245.881","3599756.309"
"DELA","2016-06","DELA2016-06","DELA_026","32.534432","-87.8112","423824.536","3599965.931"
"DELA","2016-06","DELA2016-06","DELA_005","32.523355","-87.814626","423493.385","3598740.462"
"DELA","2016-06","DELA2016-06","DELA_014","32.529789","-87.818194","423163.759","3599456.291"
"DELA","2016-06","DELA2016-06","DELA_011","32.520324","-87.817128","423255.837","3598406.262"
"DELA","2016-06","DELA2016-06","DELA_004","32.531982","-87.81434","423527.559","3599696.611"
"DELA","2016-06","DELA2016-06","DELA_012","32.531168","-87.816626","423312.171","3599608.076"
"DELA","2016-06","DELA2016-06","DELA_003","32.534942","-87.815024","423465.805","3600025.229"
"DELA","2016-06","DELA2016-06","DELA_023","32.541444","-87.812539","423704.689","3600744.226"
"DELA","2016-06","DELA2016-06","DELA_015","32.52874","-87.813389","423614.102","3599336.529"
"DELA","2016-06","DELA2016-06","DELA_016","32.535814","-87.808008","424125.439","3600116.955"
"DELA","2016-06","DELA2016-06","DELA_029","32.529808","-87.810523","423884.168","3599452.861"
"DELA","2016-06","DELA2016-06","DELA_008","32.540078","-87.814098","423557.149","3600593.954"
"DELA","2016-06","DELA2016-06","DELA_025","32.535528","-87.809901","423947.427","3600086.578"
"DELA","2016-06","DELA2016-06","DELA_006","32.533913","-87.803842","424515.024","3599903.242"
"DELA","2016-06","DELA2016-06","DELA_022","32.541156","-87.816365","423345.21","3600715.102"
"DELA","2016-06","DELA2016-06","DELA_013","32.540611","-87.817309","423256.057","3600655.355"
"DELA","2016-06","DELA2016-06","DELA_009","32.534101","-87.816942","423285.042","3599933.401"
"DELA","2016-06","DELA2016-06","DELA_038","32.54229","-87.806804","424243.89","3600833.927"
"DELA","2016-06","DELA2016-06","DELA_002","32.532479","-87.818534","423134.149","3599754.698"
"DELA","2016-06","DELA2016-06","DELA_037","32.539627","-87.801968","424695.79","3600535.291"
"DELA","2016-06","DELA2016-06","DELA_020","32.538834","-87.801338","424754.268","3600446.944"
"DELA","2016-06","DELA2016-06","DELA_018","32.540987","-87.799108","424965.509","3600684.094"
"DELA","2016-06","DELA2016-06","DELA_027","32.538459","-87.809949","423945.432","3600411.485"
"DELA","2017-06","DELA2017-06","DELA_001","32.532072","-87.805439","424363.581","3599700.303"
"DELA","2017-06","DELA2017-06","DELA_029","32.529808","-87.810523","423884.168","3599452.861"
"DELA","2017-06","DELA2017-06","DELA_005","32.523355","-87.814626","423493.385","3598740.462"
"DELA","2017-06","DELA2017-06","DELA_011","32.520324","-87.817128","423255.837","3598406.262"
